idx1,idx2,weight,type
23,2494,1,2
23,2495,1,2
23,2496,1,2
23,2498,1,2
23,2505,1,2
23,2509,1,2
23,2529,1,2
23,2510,1,2
23,2511,1,2
23,2512,1,2
23,2516,1,2
23,2520,1,2
23,2521,1,2
23,2523,1,2
23,2527,1,2
23,2528,1,2
23,2588,1,2
23,2589,1,2
23,2590,1,2
23,2642,1,2
23,2628,1,2
23,2629,1,2
23,2631,1,2
23,2632,1,2
23,2633,1,2
23,2634,1,2
23,2635,1,2
23,2637,1,2
23,2638,1,2
23,2643,1,2
23,2624,1,2
23,2645,1,2
23,2646,1,2
23,2647,1,2
23,2648,1,2
23,2650,1,2
23,2651,1,2
23,2652,1,2
23,2653,1,2
23,2654,1,2
23,2627,1,2
23,2623,1,2
23,2594,1,2
23,2608,1,2
23,2596,1,2
23,2597,1,2
23,2599,1,2
23,2600,1,2
23,2601,1,2
23,2603,1,2
23,2604,1,2
23,2605,1,2
23,2607,1,2
23,2609,1,2
23,2620,1,2
23,2610,1,2
23,2611,1,2
23,2612,1,2
23,2613,1,2
23,2614,1,2
23,2616,1,2
23,2617,1,2
23,2618,1,2
23,2619,1,2
19,4249,1,2
19,4244,1,2
19,4242,1,2
17,2527,1,2
17,2338,1,2
17,2372,1,2
17,2373,1,2
17,2378,1,2
17,2393,1,2
17,2395,1,2
17,2396,1,2
17,2397,1,2
17,2408,1,2
17,2416,1,2
17,2426,1,2
17,2427,1,2
17,2442,1,2
17,2443,1,2
17,2459,1,2
17,2460,1,2
17,2461,1,2
17,2465,1,2
17,2469,1,2
17,2480,1,2
17,2510,1,2
17,2326,1,2
17,2322,1,2
17,2319,1,2
17,2244,1,2
16,5917,1,2
16,6490,1,2
16,7047,1,2
17,2220,1,2
17,2227,1,2
17,2228,1,2
17,2232,1,2
17,2238,1,2
17,2243,1,2
17,2262,1,2
17,2302,1,2
17,2264,1,2
17,2265,1,2
17,2268,1,2
17,2269,1,2
17,2276,1,2
17,2277,1,2
17,2283,1,2
17,2291,1,2
17,2292,1,2
17,2521,1,2
17,2529,1,2
16,2920,1,2
17,2531,1,2
17,2984,1,2
17,3011,1,2
17,3016,1,2
17,3033,1,2
17,3046,1,2
17,3181,1,2
17,3269,1,2
17,3320,1,2
17,3371,1,2
17,3397,1,2
17,3461,1,2
17,3488,1,2
17,3513,1,2
17,3571,1,2
17,3694,1,2
17,3714,1,2
17,3992,1,2
17,4047,1,2
17,4077,1,2
17,4186,1,2
17,4399,1,2
17,2971,1,2
17,2964,1,2
17,2919,1,2
17,2637,1,2
17,2548,1,2
17,2559,1,2
17,2560,1,2
17,2588,1,2
17,2596,1,2
17,2601,1,2
17,2604,1,2
17,2606,1,2
17,2607,1,2
17,2650,1,2
17,2813,1,2
17,2695,1,2
17,2698,1,2
17,2710,1,2
17,2719,1,2
17,2726,1,2
17,2739,1,2
17,2754,1,2
17,2773,1,2
17,2809,1,2
16,5832,1,2
16,5541,1,2
16,5168,1,2
16,5061,1,2
16,3160,1,2
16,3188,1,2
16,3219,1,2
16,3233,1,2
16,3240,1,2
16,3246,1,2
16,3247,1,2
16,3252,1,2
16,3265,1,2
16,3295,1,2
16,3307,1,2
16,3318,1,2
16,3319,1,2
16,3327,1,2
16,3335,1,2
16,3338,1,2
16,3351,1,2
16,3357,1,2
16,3363,1,2
16,3372,1,2
16,3383,1,2
16,3148,1,2
16,3146,1,2
16,3142,1,2
16,3011,1,2
16,2936,1,2
16,2938,1,2
16,2941,1,2
16,2945,1,2
16,2949,1,2
16,2965,1,2
16,2984,1,2
16,2987,1,2
16,2991,1,2
16,3016,1,2
16,3140,1,2
16,3021,1,2
16,3025,1,2
16,3032,1,2
16,3054,1,2
16,3075,1,2
16,3082,1,2
16,3113,1,2
16,3123,1,2
16,3136,1,2
16,3384,1,2
16,3386,1,2
16,3391,1,2
16,4315,1,2
16,3981,1,2
16,3992,1,2
16,3996,1,2
16,4018,1,2
16,4027,1,2
16,4208,1,2
16,4211,1,2
16,4212,1,2
16,4269,1,2
16,4331,1,2
16,3931,1,2
16,4369,1,2
16,4444,1,2
16,4453,1,2
16,4472,1,2
16,4473,1,2
16,4578,1,2
16,4649,1,2
16,4814,1,2
16,4841,1,2
16,3940,1,2
16,3853,1,2
16,3413,1,2
16,3600,1,2
16,3419,1,2
16,3425,1,2
16,3432,1,2
16,3433,1,2
16,3450,1,2
16,3478,1,2
16,3482,1,2
16,3571,1,2
16,3594,1,2
16,3616,1,2
16,3852,1,2
16,3617,1,2
16,3619,1,2
16,3737,1,2
16,3738,1,2
16,3763,1,2
16,3817,1,2
16,3828,1,2
16,3831,1,2
16,3832,1,2
17,4578,1,2
17,5752,1,2
17,6936,1,2
18,2661,1,2
18,3069,1,2
18,3074,1,2
18,3075,1,2
18,3082,1,2
18,3100,1,2
18,3174,1,2
18,3185,1,2
18,3203,1,2
18,3275,1,2
18,3295,1,2
18,3298,1,2
18,3300,1,2
18,3318,1,2
18,3319,1,2
18,3327,1,2
18,3338,1,2
18,3351,1,2
18,3356,1,2
18,3372,1,2
18,3376,1,2
18,3381,1,2
18,3062,1,2
18,3056,1,2
18,3033,1,2
18,2849,1,2
18,2748,1,2
18,2753,1,2
18,2760,1,2
18,2793,1,2
18,2797,1,2
18,2807,1,2
18,2829,1,2
18,2833,1,2
18,2848,1,2
18,2865,1,2
18,3030,1,2
18,2896,1,2
18,2906,1,2
18,2932,1,2
18,2971,1,2
18,2984,1,2
18,3011,1,2
18,3023,1,2
18,3024,1,2
18,3025,1,2
18,3383,1,2
18,3389,1,2
18,3391,1,2
18,4966,1,2
18,4349,1,2
18,4382,1,2
18,4561,1,2
18,4679,1,2
18,4733,1,2
18,4786,1,2
18,4795,1,2
18,4798,1,2
18,4799,1,2
18,5028,1,2
18,4328,1,2
18,5113,1,2
18,5282,1,2
18,5826,1,2
18,5827,1,2
18,6678,1,2
18,6791,1,2
18,7134,1,2
18,7135,1,2
18,7136,1,2
18,4333,1,2
18,4229,1,2
18,3405,1,2
18,3695,1,2
18,3413,1,2
18,3436,1,2
18,3451,1,2
18,3454,1,2
18,3478,1,2
18,3487,1,2
18,3567,1,2
18,3650,1,2
18,3670,1,2
18,3722,1,2
18,4155,1,2
18,3737,1,2
18,3789,1,2
18,3828,1,2
18,3838,1,2
18,3924,1,2
18,3940,1,2
18,3991,1,2
18,4107,1,2
18,4115,1,2
18,2695,1,2
18,2658,1,2
18,2221,1,2
18,2654,1,2
18,2291,1,2
18,2292,1,2
18,2295,1,2
18,2297,1,2
18,2299,1,2
18,2308,1,2
18,2309,1,2
18,2311,1,2
18,2317,1,2
18,2322,1,2
18,2325,1,2
18,2329,1,2
18,2332,1,2
18,2334,1,2
18,2335,1,2
18,2337,1,2
18,2338,1,2
18,2348,1,2
18,2354,1,2
18,2355,1,2
18,2369,1,2
18,2290,1,2
18,2284,1,2
18,2283,1,2
18,2259,1,2
18,2224,1,2
18,2227,1,2
18,2232,1,2
18,2234,1,2
18,2237,1,2
18,2244,1,2
18,2245,1,2
18,2248,1,2
18,2254,1,2
18,2262,1,2
18,2278,1,2
18,2263,1,2
18,2264,1,2
18,2267,1,2
18,2268,1,2
18,2269,1,2
18,2271,1,2
18,2272,1,2
18,2276,1,2
18,2277,1,2
18,2387,1,2
18,2389,1,2
18,2393,1,2
18,2596,1,2
18,2520,1,2
18,2530,1,2
18,2539,1,2
18,2542,1,2
18,2572,1,2
18,2573,1,2
18,2578,1,2
18,2579,1,2
18,2588,1,2
18,2601,1,2
18,2498,1,2
18,2603,1,2
18,2607,1,2
18,2610,1,2
18,2613,1,2
18,2617,1,2
18,2627,1,2
18,2648,1,2
18,2650,1,2
18,2653,1,2
18,2507,1,2
18,2496,1,2
18,2395,1,2
18,2441,1,2
18,2400,1,2
18,2401,1,2
18,2408,1,2
18,2415,1,2
18,2425,1,2
18,2426,1,2
18,2427,1,2
18,2439,1,2
18,2440,1,2
18,2442,1,2
18,2485,1,2
18,2443,1,2
18,2453,1,2
18,2463,1,2
18,2465,1,2
18,2466,1,2
18,2469,1,2
18,2471,1,2
18,2481,1,2
18,2484,1,2
16,2923,1,2
16,2915,1,2
18,7145,1,2
14,7186,1,2
14,6829,1,2
14,6831,1,2
14,6855,1,2
14,6866,1,2
14,6874,1,2
14,6878,1,2
14,6893,1,2
14,6900,1,2
14,6910,1,2
14,6911,1,2
14,6912,1,2
14,6924,1,2
14,6957,1,2
14,6970,1,2
14,7001,1,2
14,7064,1,2
14,7069,1,2
14,7152,1,2
14,7161,1,2
14,7162,1,2
14,7163,1,2
14,6824,1,2
14,6820,1,2
14,6816,1,2
14,6761,1,2
14,6675,1,2
14,6676,1,2
14,6677,1,2
14,6678,1,2
14,6679,1,2
14,6680,1,2
14,6681,1,2
14,6682,1,2
14,6729,1,2
14,6775,1,2
14,6815,1,2
14,6782,1,2
14,6783,1,2
14,6784,1,2
14,6793,1,2
14,6794,1,2
14,6795,1,2
14,6796,1,2
14,6797,1,2
14,6814,1,2
14,7164,1,2
14,7187,1,2
16,2913,1,2
14,7188,1,2
14,7498,1,2
14,7499,1,2
14,7500,1,2
14,7523,1,2
14,7531,1,2
14,7544,1,2
14,7557,1,2
14,7613,1,2
14,7625,1,2
14,7649,1,2
14,7650,1,2
14,7658,1,2
14,7659,1,2
14,7684,1,2
14,7685,1,2
14,7686,1,2
14,7687,1,2
14,7760,1,2
14,7772,1,2
14,7773,1,2
14,7774,1,2
14,7495,1,2
14,7494,1,2
14,7489,1,2
14,7236,1,2
14,7189,1,2
14,7192,1,2
14,7193,1,2
14,7199,1,2
14,7210,1,2
14,7212,1,2
14,7213,1,2
14,7214,1,2
14,7232,1,2
14,7237,1,2
14,7480,1,2
14,7257,1,2
14,7258,1,2
14,7259,1,2
14,7309,1,2
14,7310,1,2
14,7317,1,2
14,7318,1,2
14,7358,1,2
14,7371,1,2
14,6674,1,2
14,6673,1,2
14,6664,1,2
14,6652,1,2
14,5900,1,2
14,5901,1,2
14,5913,1,2
14,5950,1,2
14,5951,1,2
14,5953,1,2
14,5957,1,2
14,5960,1,2
14,5963,1,2
14,5964,1,2
14,5967,1,2
14,5974,1,2
14,5976,1,2
14,5993,1,2
14,5994,1,2
14,5998,1,2
14,5999,1,2
14,6000,1,2
14,6001,1,2
14,6002,1,2
14,6003,1,2
14,5861,1,2
14,5859,1,2
14,5857,1,2
14,5785,1,2
14,5595,1,2
14,5624,1,2
14,5645,1,2
14,5648,1,2
14,5663,1,2
14,5736,1,2
14,5757,1,2
14,5760,1,2
14,5772,1,2
14,5791,1,2
14,5843,1,2
14,5799,1,2
14,5800,1,2
14,5803,1,2
14,5804,1,2
14,5815,1,2
14,5816,1,2
14,5826,1,2
14,5827,1,2
14,5832,1,2
14,6016,1,2
14,6020,1,2
14,6050,1,2
14,6473,1,2
14,6404,1,2
14,6438,1,2
14,6441,1,2
14,6442,1,2
14,6450,1,2
14,6457,1,2
14,6460,1,2
14,6465,1,2
14,6466,1,2
14,6490,1,2
14,6365,1,2
14,6495,1,2
14,6496,1,2
14,6525,1,2
14,6526,1,2
14,6530,1,2
14,6540,1,2
14,6578,1,2
14,6589,1,2
14,6590,1,2
14,6389,1,2
14,6359,1,2
14,6055,1,2
14,6191,1,2
14,6056,1,2
14,6119,1,2
14,6120,1,2
14,6121,1,2
14,6142,1,2
14,6143,1,2
14,6146,1,2
14,6147,1,2
14,6190,1,2
14,6192,1,2
14,6358,1,2
14,6197,1,2
14,6218,1,2
14,6248,1,2
14,6250,1,2
14,6282,1,2
14,6283,1,2
14,6297,1,2
14,6329,1,2
14,6355,1,2
14,7783,1,2
14,7793,1,2
14,7794,1,2
16,2406,1,2
16,2516,1,2
16,2520,1,2
16,2527,1,2
16,2528,1,2
16,2529,1,2
16,2530,1,2
16,2539,1,2
16,2542,1,2
16,2547,1,2
16,2559,1,2
16,2563,1,2
16,2564,1,2
16,2566,1,2
16,2573,1,2
16,2575,1,2
16,2578,1,2
16,2579,1,2
16,2588,1,2
16,2589,1,2
16,2594,1,2
16,2596,1,2
16,2509,1,2
16,2508,1,2
16,2493,1,2
16,2462,1,2
16,2426,1,2
16,2427,1,2
16,2439,1,2
16,2440,1,2
16,2442,1,2
16,2443,1,2
16,2450,1,2
16,2459,1,2
16,2460,1,2
16,2463,1,2
16,2491,1,2
16,2464,1,2
16,2465,1,2
16,2466,1,2
16,2469,1,2
16,2476,1,2
16,2480,1,2
16,2481,1,2
16,2484,1,2
16,2490,1,2
16,2601,1,2
16,2607,1,2
16,2610,1,2
16,2803,1,2
16,2748,1,2
16,2752,1,2
16,2755,1,2
16,2764,1,2
16,2773,1,2
16,2786,1,2
16,2790,1,2
16,2800,1,2
16,2802,1,2
16,2807,1,2
16,2731,1,2
16,2815,1,2
16,2823,1,2
16,2842,1,2
16,2859,1,2
16,2867,1,2
16,2869,1,2
16,2875,1,2
16,2877,1,2
16,2886,1,2
16,2734,1,2
16,2721,1,2
16,2613,1,2
16,2650,1,2
16,2616,1,2
16,2617,1,2
16,2620,1,2
16,2629,1,2
16,2634,1,2
16,2637,1,2
16,2638,1,2
16,2643,1,2
16,2648,1,2
16,2653,1,2
16,2710,1,2
16,2657,1,2
16,2658,1,2
16,2662,1,2
16,2668,1,2
16,2673,1,2
16,2692,1,2
16,2695,1,2
16,2704,1,2
16,2706,1,2
16,2410,1,2
16,2397,1,2
14,7795,1,2
16,2378,1,2
15,2637,1,2
15,2648,1,2
15,2650,1,2
15,2682,1,2
15,2706,1,2
15,2710,1,2
15,2736,1,2
15,2786,1,2
15,2790,1,2
15,2793,1,2
15,2809,1,2
15,2859,1,2
15,2860,1,2
15,2886,1,2
15,2900,1,2
15,2920,1,2
15,2922,1,2
15,2945,1,2
15,2991,1,2
15,3513,1,2
15,4000,1,2
15,2579,1,2
15,2573,1,2
15,2561,1,2
15,2338,1,2
14,7796,1,2
14,7801,1,2
15,2220,1,2
15,2228,1,2
15,2232,1,2
15,2238,1,2
15,2256,1,2
15,2326,1,2
15,2327,1,2
15,2353,1,2
15,2548,1,2
15,2373,1,2
15,2393,1,2
15,2396,1,2
15,2397,1,2
15,2427,1,2
15,2459,1,2
15,2482,1,2
15,2523,1,2
15,2531,1,2
15,4077,1,2
15,4341,1,2
15,4416,1,2
16,2309,1,2
16,2282,1,2
16,2285,1,2
16,2286,1,2
16,2290,1,2
16,2291,1,2
16,2292,1,2
16,2295,1,2
16,2297,1,2
16,2300,1,2
16,2311,1,2
16,2277,1,2
16,2319,1,2
16,2324,1,2
16,2332,1,2
16,2338,1,2
16,2348,1,2
16,2353,1,2
16,2354,1,2
16,2364,1,2
16,2374,1,2
16,2281,1,2
16,2276,1,2
15,4484,1,2
16,2243,1,2
15,4492,1,2
15,4607,1,2
16,2221,1,2
16,2223,1,2
16,2227,1,2
16,2228,1,2
16,2232,1,2
16,2237,1,2
16,2238,1,2
16,2244,1,2
16,2269,1,2
16,2249,1,2
16,2252,1,2
16,2257,1,2
16,2258,1,2
16,2259,1,2
16,2260,1,2
16,2262,1,2
16,2264,1,2
16,2268,1,2
18,7144,1,2
19,2220,1,2
19,4238,1,2
19,3269,1,2
19,3210,1,2
19,3212,1,2
19,3218,1,2
19,3219,1,2
19,3220,1,2
19,3221,1,2
19,3222,1,2
19,3224,1,2
19,3227,1,2
19,3228,1,2
19,3230,1,2
19,3233,1,2
19,3245,1,2
19,3246,1,2
19,3252,1,2
19,3255,1,2
19,3260,1,2
19,3262,1,2
19,3264,1,2
19,3265,1,2
19,3266,1,2
19,3208,1,2
19,3207,1,2
19,3203,1,2
19,3178,1,2
19,3157,1,2
19,3159,1,2
19,3160,1,2
19,3163,1,2
19,3165,1,2
19,3167,1,2
19,3172,1,2
19,3174,1,2
19,3177,1,2
19,3181,1,2
19,3202,1,2
19,3183,1,2
19,3184,1,2
19,3185,1,2
19,3187,1,2
19,3188,1,2
19,3191,1,2
19,3196,1,2
19,3199,1,2
19,3201,1,2
19,3268,1,2
19,3272,1,2
19,2923,1,2
19,3273,1,2
19,3349,1,2
19,3355,1,2
19,3356,1,2
19,3360,1,2
19,3363,1,2
19,3371,1,2
19,3372,1,2
19,3377,1,2
19,3382,1,2
19,3383,1,2
19,3386,1,2
19,3391,1,2
19,3405,1,2
19,3413,1,2
19,3415,1,2
19,3416,1,2
19,3425,1,2
19,3426,1,2
19,3429,1,2
19,3430,1,2
19,3433,1,2
19,3348,1,2
19,3344,1,2
19,3340,1,2
19,3308,1,2
19,3278,1,2
19,3286,1,2
19,3295,1,2
19,3297,1,2
19,3298,1,2
19,3299,1,2
19,3301,1,2
19,3303,1,2
19,3304,1,2
19,3312,1,2
19,3339,1,2
19,3317,1,2
19,3318,1,2
19,3319,1,2
19,3320,1,2
19,3326,1,2
19,3327,1,2
19,3335,1,2
19,3336,1,2
19,3338,1,2
19,3148,1,2
19,3146,1,2
19,3144,1,2
19,3143,1,2
19,3017,1,2
19,3020,1,2
19,3021,1,2
19,3022,1,2
19,3023,1,2
19,3024,1,2
19,3025,1,2
19,3026,1,2
19,3029,1,2
19,3030,1,2
19,3032,1,2
19,3033,1,2
19,3037,1,2
19,3039,1,2
19,3041,1,2
19,3043,1,2
19,3046,1,2
19,3048,1,2
19,3049,1,2
19,3050,1,2
19,3054,1,2
19,3016,1,2
19,3013,1,2
19,3011,1,2
19,2960,1,2
19,2927,1,2
19,2932,1,2
19,2941,1,2
19,2943,1,2
19,2944,1,2
19,2945,1,2
19,2946,1,2
19,2958,1,2
19,2959,1,2
19,2961,1,2
19,3006,1,2
19,2965,1,2
19,2968,1,2
19,2974,1,2
19,2979,1,2
19,2986,1,2
19,2991,1,2
19,2999,1,2
19,3001,1,2
19,3004,1,2
19,3055,1,2
19,3056,1,2
19,3057,1,2
19,3124,1,2
19,3109,1,2
19,3115,1,2
19,3116,1,2
19,3117,1,2
19,3119,1,2
19,3120,1,2
19,3121,1,2
19,3122,1,2
19,3123,1,2
19,3127,1,2
19,3100,1,2
19,3131,1,2
19,3132,1,2
19,3133,1,2
19,3135,1,2
19,3136,1,2
19,3137,1,2
19,3140,1,2
19,3141,1,2
19,3142,1,2
19,3104,1,2
19,3094,1,2
19,3061,1,2
19,3075,1,2
19,3062,1,2
19,3063,1,2
19,3064,1,2
19,3066,1,2
19,3068,1,2
19,3069,1,2
19,3071,1,2
19,3072,1,2
19,3074,1,2
19,3076,1,2
19,3093,1,2
19,3078,1,2
19,3079,1,2
19,3080,1,2
19,3082,1,2
19,3084,1,2
19,3085,1,2
19,3087,1,2
19,3088,1,2
19,3091,1,2
19,3446,1,2
19,3448,1,2
19,3449,1,2
19,3772,1,2
19,3866,1,2
19,3877,1,2
19,3881,1,2
19,3896,1,2
19,3909,1,2
19,3912,1,2
19,3916,1,2
19,3920,1,2
19,3924,1,2
19,3926,1,2
19,3931,1,2
19,3940,1,2
19,3947,1,2
19,3952,1,2
19,3955,1,2
19,3956,1,2
19,3958,1,2
19,3960,1,2
19,3981,1,2
19,3982,1,2
19,3983,1,2
19,3855,1,2
19,3852,1,2
19,3847,1,2
19,3828,1,2
19,3804,1,2
19,3806,1,2
19,3809,1,2
19,3810,1,2
19,3811,1,2
19,3815,1,2
19,3816,1,2
19,3817,1,2
19,3822,1,2
19,3831,1,2
19,3846,1,2
19,3832,1,2
19,3836,1,2
19,3837,1,2
19,3838,1,2
19,3840,1,2
19,3842,1,2
19,3843,1,2
19,3844,1,2
19,3845,1,2
19,3989,1,2
19,3991,1,2
19,3992,1,2
19,4213,1,2
19,4128,1,2
19,4145,1,2
19,4155,1,2
19,4170,1,2
19,4178,1,2
19,4194,1,2
19,4202,1,2
19,4205,1,2
19,4211,1,2
19,4215,1,2
19,4110,1,2
19,4218,1,2
19,4219,1,2
19,4220,1,2
19,4221,1,2
19,4222,1,2
19,4224,1,2
19,4227,1,2
19,4229,1,2
19,4230,1,2
19,4115,1,2
19,4107,1,2
19,3996,1,2
19,4049,1,2
19,3999,1,2
19,4008,1,2
19,4015,1,2
19,4019,1,2
19,4020,1,2
19,4027,1,2
19,4032,1,2
19,4039,1,2
19,4047,1,2
19,4054,1,2
19,4106,1,2
19,4057,1,2
19,4058,1,2
19,4060,1,2
19,4061,1,2
19,4066,1,2
19,4074,1,2
19,4077,1,2
19,4086,1,2
19,4103,1,2
19,3797,1,2
19,3764,1,2
19,3450,1,2
19,3763,1,2
19,3542,1,2
19,3543,1,2
19,3548,1,2
19,3552,1,2
19,3554,1,2
19,3555,1,2
19,3567,1,2
19,3568,1,2
19,3569,1,2
19,3570,1,2
19,3571,1,2
19,3580,1,2
19,3586,1,2
19,3587,1,2
19,3588,1,2
19,3589,1,2
19,3590,1,2
19,3599,1,2
19,3600,1,2
19,3601,1,2
19,3602,1,2
19,3541,1,2
19,3540,1,2
19,3539,1,2
19,3482,1,2
19,3452,1,2
19,3460,1,2
19,3461,1,2
19,3462,1,2
19,3463,1,2
19,3467,1,2
19,3470,1,2
19,3475,1,2
19,3478,1,2
19,3489,1,2
19,3536,1,2
19,3492,1,2
19,3493,1,2
19,3503,1,2
19,3508,1,2
19,3513,1,2
19,3514,1,2
19,3516,1,2
19,3521,1,2
19,3524,1,2
19,3603,1,2
19,3605,1,2
19,3615,1,2
19,3731,1,2
19,3683,1,2
19,3685,1,2
19,3693,1,2
19,3699,1,2
19,3706,1,2
19,3717,1,2
19,3722,1,2
19,3723,1,2
19,3728,1,2
19,3737,1,2
19,3676,1,2
19,3738,1,2
19,3741,1,2
19,3742,1,2
19,3750,1,2
19,3751,1,2
19,3752,1,2
19,3754,1,2
19,3756,1,2
19,3761,1,2
19,3677,1,2
19,3675,1,2
19,3616,1,2
19,3635,1,2
19,3617,1,2
19,3618,1,2
19,3619,1,2
19,3621,1,2
19,3624,1,2
19,3630,1,2
19,3631,1,2
19,3633,1,2
19,3634,1,2
19,3636,1,2
19,3673,1,2
19,3638,1,2
19,3639,1,2
19,3642,1,2
19,3648,1,2
19,3663,1,2
19,3665,1,2
19,3668,1,2
19,3669,1,2
19,3672,1,2
19,2924,1,2
19,2920,1,2
19,2221,1,2
19,2424,1,2
19,2396,1,2
19,2397,1,2
19,2399,1,2
19,2400,1,2
19,2401,1,2
19,2405,1,2
19,2406,1,2
19,2407,1,2
19,2408,1,2
19,2409,1,2
19,2410,1,2
19,2411,1,2
19,2412,1,2
19,2413,1,2
19,2414,1,2
19,2415,1,2
19,2416,1,2
19,2417,1,2
19,2419,1,2
19,2420,1,2
19,2421,1,2
19,2395,1,2
19,2394,1,2
19,2393,1,2
19,2368,1,2
19,2347,1,2
19,2348,1,2
19,2349,1,2
19,2350,1,2
19,2351,1,2
19,2354,1,2
19,2355,1,2
19,2364,1,2
19,2367,1,2
19,2369,1,2
19,2391,1,2
19,2371,1,2
19,2373,1,2
19,2374,1,2
19,2378,1,2
19,2381,1,2
19,2382,1,2
19,2385,1,2
19,2386,1,2
19,2389,1,2
19,2423,1,2
19,2425,1,2
19,2919,1,2
19,2426,1,2
19,2460,1,2
19,2461,1,2
19,2462,1,2
19,2463,1,2
19,2464,1,2
19,2465,1,2
19,2466,1,2
19,2467,1,2
19,2468,1,2
19,2469,1,2
19,2471,1,2
19,2472,1,2
19,2473,1,2
19,2476,1,2
19,2478,1,2
19,2479,1,2
19,2480,1,2
19,2481,1,2
19,2482,1,2
19,2483,1,2
19,2484,1,2
19,2459,1,2
19,2458,1,2
19,2456,1,2
19,2440,1,2
19,2427,1,2
19,2428,1,2
19,2429,1,2
19,2430,1,2
19,2431,1,2
19,2432,1,2
19,2433,1,2
19,2436,1,2
19,2439,1,2
19,2441,1,2
19,2454,1,2
19,2442,1,2
19,2443,1,2
19,2444,1,2
19,2447,1,2
19,2448,1,2
19,2449,1,2
19,2450,1,2
19,2451,1,2
19,2453,1,2
19,2346,1,2
19,2344,1,2
19,2342,1,2
19,2339,1,2
19,2249,1,2
19,2251,1,2
19,2252,1,2
19,2254,1,2
19,2255,1,2
19,2256,1,2
19,2257,1,2
19,2259,1,2
19,2260,1,2
19,2261,1,2
19,2262,1,2
19,2263,1,2
19,2264,1,2
19,2265,1,2
19,2266,1,2
19,2267,1,2
19,2268,1,2
19,2269,1,2
19,2270,1,2
19,2271,1,2
19,2272,1,2
19,2248,1,2
19,2247,1,2
19,2246,1,2
19,2234,1,2
19,2222,1,2
19,2223,1,2
19,2224,1,2
19,2225,1,2
19,2227,1,2
19,2228,1,2
19,2229,1,2
19,2232,1,2
19,2233,1,2
19,2235,1,2
19,2245,1,2
19,2236,1,2
19,2237,1,2
19,2238,1,2
19,2239,1,2
19,2240,1,2
19,2241,1,2
19,2242,1,2
19,2243,1,2
19,2244,1,2
19,2273,1,2
19,2276,1,2
19,2277,1,2
19,2326,1,2
19,2312,1,2
19,2317,1,2
19,2318,1,2
19,2319,1,2
19,2320,1,2
19,2321,1,2
19,2322,1,2
19,2324,1,2
19,2325,1,2
19,2327,1,2
19,2309,1,2
19,2329,1,2
19,2330,1,2
19,2332,1,2
19,2333,1,2
19,2334,1,2
19,2335,1,2
19,2336,1,2
19,2337,1,2
19,2338,1,2
19,2311,1,2
19,2308,1,2
19,2278,1,2
19,2292,1,2
19,2281,1,2
19,2282,1,2
19,2283,1,2
19,2284,1,2
19,2285,1,2
19,2286,1,2
19,2287,1,2
19,2289,1,2
19,2291,1,2
19,2293,1,2
19,2307,1,2
19,2294,1,2
19,2295,1,2
19,2296,1,2
19,2297,1,2
19,2299,1,2
19,2302,1,2
19,2303,1,2
19,2305,1,2
19,2306,1,2
19,2487,1,2
19,2490,1,2
19,2491,1,2
19,2637,1,2
19,2690,1,2
19,2694,1,2
19,2695,1,2
19,2698,1,2
19,2706,1,2
19,2708,1,2
19,2710,1,2
19,2713,1,2
19,2715,1,2
19,2719,1,2
19,2724,1,2
19,2725,1,2
19,2727,1,2
19,2734,1,2
19,2739,1,2
19,2741,1,2
19,2745,1,2
19,2749,1,2
19,2750,1,2
19,2753,1,2
19,2754,1,2
19,2689,1,2
19,2688,1,2
19,2683,1,2
19,2654,1,2
19,2642,1,2
19,2643,1,2
19,2646,1,2
19,2647,1,2
19,2648,1,2
19,2649,1,2
19,2650,1,2
19,2651,1,2
19,2653,1,2
19,2657,1,2
19,2681,1,2
19,2658,1,2
19,2662,1,2
19,2664,1,2
19,2669,1,2
19,2672,1,2
19,2673,1,2
19,2675,1,2
19,2678,1,2
19,2679,1,2
19,2756,1,2
19,2764,1,2
19,2768,1,2
19,2873,1,2
19,2844,1,2
19,2846,1,2
19,2848,1,2
19,2851,1,2
19,2859,1,2
19,2865,1,2
19,2867,1,2
19,2869,1,2
19,2871,1,2
19,2875,1,2
19,2842,1,2
19,2876,1,2
19,2882,1,2
19,2885,1,2
19,2895,1,2
19,2896,1,2
19,2902,1,2
19,2905,1,2
19,2906,1,2
19,2915,1,2
19,2843,1,2
19,2834,1,2
19,2773,1,2
19,2804,1,2
19,2779,1,2
19,2787,1,2
19,2790,1,2
19,2791,1,2
19,2793,1,2
19,2795,1,2
19,2800,1,2
19,2802,1,2
19,2803,1,2
19,2806,1,2
19,2833,1,2
19,2807,1,2
19,2808,1,2
19,2809,1,2
19,2813,1,2
19,2815,1,2
19,2823,1,2
19,2829,1,2
19,2830,1,2
19,2831,1,2
19,2640,1,2
19,2636,1,2
19,2493,1,2
19,2635,1,2
19,2533,1,2
19,2536,1,2
19,2539,1,2
19,2542,1,2
19,2544,1,2
19,2547,1,2
19,2548,1,2
19,2549,1,2
19,2550,1,2
19,2553,1,2
19,2556,1,2
19,2558,1,2
19,2559,1,2
19,2560,1,2
19,2561,1,2
19,2562,1,2
19,2563,1,2
19,2564,1,2
19,2566,1,2
19,2567,1,2
19,2568,1,2
19,2532,1,2
19,2531,1,2
19,2530,1,2
19,2509,1,2
19,2494,1,2
19,2497,1,2
